year,state,fpl_class,disability,total,mid_acs
2016,Alabama,fpl_000100,20372,265901,7.661498076351725
2016,Alabama,fpl_100200,13583,237579,5.717256154794826
2016,Alaska,fpl_000100,1772,25938,6.83167553396561
2016,Alaska,fpl_100200,944,33640,2.8061831153388823
2016,Arizona,fpl_000100,20049,378800,5.292766631467793
2016,Arizona,fpl_100200,17609,394509,4.463523012149279
2016,Arkansas,fpl_000100,10888,165100,6.594791035735918
2016,Arkansas,fpl_100200,12556,191097,6.5704851462869645
2016,California,fpl_000100,82905,1785347,4.643635102867958
2016,California,fpl_100200,79678,2059967,3.8679260395918966
2016,Colorado,fpl_000100,8653,166204,5.206252557098505
2016,Colorado,fpl_100200,7896,246581,3.202193194122824
2016,Connecticut,fpl_000100,5438,95597,5.68846302708244
2016,Connecticut,fpl_100200,6251,126814,4.929266484772975
2016,Delaware,fpl_000100,2226,35002,6.3596365921947315
2016,Delaware,fpl_100200,2096,37380,5.607276618512573
2016,Florida,fpl_000100,50630,858711,5.896046516231887
2016,Florida,fpl_100200,52395,1040093,5.037530297771449
2016,Georgia,fpl_000100,37272,566005,6.585100838331817
2016,Georgia,fpl_100200,29819,571580,5.216942510234788
2016,Hawaii,fpl_000100,873,30507,2.8616383125184384
2016,Hawaii,fpl_100200,1578,56571,2.7894150713262977
2016,Idaho,fpl_000100,5403,76266,7.084415073558335
2016,Idaho,fpl_100200,5418,115877,4.675647453765631
2016,Illinois,fpl_000100,24916,511679,4.8694591726453496
2016,Illinois,fpl_100200,24132,593191,4.068166914197956
2016,Indiana,fpl_000100,22490,301156,7.46789039567533
2016,Indiana,fpl_100200,17068,363702,4.692852940044322
2016,Iowa,fpl_000100,6816,105032,6.489450834031533
2016,Iowa,fpl_100200,8282,139260,5.947149217291398
2016,Kansas,fpl_000100,7100,99323,7.148394631656313
2016,Kansas,fpl_100200,8617,172377,4.9989267709729255
2016,Kentucky,fpl_000100,22157,247780,8.942206796351602
2016,Kentucky,fpl_100200,13502,223549,6.039839140412169
2016,Louisiana,fpl_000100,24543,313926,7.818084516733243
2016,Louisiana,fpl_100200,14059,227920,6.168392418392418
2016,Maine,fpl_000100,5206,42753,12.176923256847473
2016,Maine,fpl_100200,4026,50808,7.923948984411903
2016,Maryland,fpl_000100,12006,168811,7.112095775749211
2016,Maryland,fpl_100200,11431,213611,5.351316177537674
2016,Massachusetts,fpl_000100,17662,184743,9.56030810368999
2016,Massachusetts,fpl_100200,12137,183506,6.6139526772966555
2016,Michigan,fpl_000100,32371,445803,7.261279085156448
2016,Michigan,fpl_100200,30395,455034,6.679720636260147
2016,Minnesota,fpl_000100,10175,160626,6.334590913052682
2016,Minnesota,fpl_100200,13045,227961,5.722470071635061
2016,Mississippi,fpl_000100,17121,211466,8.096336999801386
2016,Mississippi,fpl_100200,8241,167782,4.911730698167861
2016,Missouri,fpl_000100,18083,261353,6.918994616476566
2016,Missouri,fpl_100200,17442,315154,5.53443713232261
2016,Montana,fpl_000100,2293,33818,6.7804127979182685
2016,Montana,fpl_100200,2037,55509,3.6696751878073828
2016,Nebraska,fpl_000100,3295,65847,5.004024480993819
2016,Nebraska,fpl_100200,3798,101162,3.754374172119966
2016,Nevada,fpl_000100,6288,126874,4.95609817614326
2016,Nevada,fpl_100200,9617,181294,5.304643286595255
2016,New Hampshire,fpl_000100,2111,20141,10.481108187279679
2016,New Hampshire,fpl_100200,2873,39300,7.310432569974555
2016,New Jersey,fpl_000100,12369,285479,4.3327179932674555
2016,New Jersey,fpl_100200,14775,331139,4.461872506711683
2016,New Mexico,fpl_000100,5699,145284,3.922661820985105
2016,New Mexico,fpl_100200,6638,123017,5.396002178560686
2016,New York,fpl_000100,50066,847288,5.908970739583235
2016,New York,fpl_100200,38504,795140,4.842417687451266
2016,North Carolina,fpl_000100,28324,489553,5.785686125914865
2016,North Carolina,fpl_100200,28090,545032,5.153825830409957
2016,North Dakota,fpl_000100,1126,21210,5.308816595945308
2016,North Dakota,fpl_100200,1335,30257,4.412202135043131
2016,Ohio,fpl_000100,43571,524660,8.304616322952008
2016,Ohio,fpl_100200,32216,523887,6.149417717942991
2016,Oklahoma,fpl_000100,15732,216713,7.259370688422015
2016,Oklahoma,fpl_100200,11904,239811,4.963909078399239
2016,Oregon,fpl_000100,11093,144361,7.684208338817271
2016,Oregon,fpl_100200,10198,192903,5.286594817084234
2016,Pennsylvania,fpl_000100,44158,486029,9.085466093587009
2016,Pennsylvania,fpl_100200,34451,514378,6.697603707779104
2016,Rhode Island,fpl_000100,4039,35106,11.505155813821
2016,Rhode Island,fpl_100200,2964,42450,6.982332155477032
2016,South Carolina,fpl_000100,16855,248595,6.780104185522637
2016,South Carolina,fpl_100200,14825,260270,5.696007991700926
2016,South Dakota,fpl_000100,1825,35460,5.1466441060349695
2016,South Dakota,fpl_100200,2156,45367,4.752353031939515
2016,Tennessee,fpl_000100,20470,334238,6.124378436922194
2016,Tennessee,fpl_100200,17622,355606,4.955484440644983
2016,Texas,fpl_000100,91858,1619026,5.6736581129642145
2016,Texas,fpl_100200,82066,1763311,4.654085410911631
2016,United States,fpl_000100,891756,14115713,6.317470467131203
2016,United States,fpl_100200,793873,15860161,5.005453601637462
2016,Utah,fpl_000100,5616,100801,5.571373299868057
2016,Utah,fpl_100200,7837,202794,3.864512756787676
2016,Vermont,fpl_000100,1812,17167,10.555134851750452
2016,Vermont,fpl_100200,929,20046,4.634341015663973
2016,Virginia,fpl_000100,17919,261817,6.844093393477123
2016,Virginia,fpl_100200,17751,329209,5.392015406626186
2016,Washington,fpl_000100,12609,219668,5.740025857202688
2016,Washington,fpl_100200,15667,330135,4.745634361700517
2016,West Virginia,fpl_000100,7176,88351,8.122149155074645
2016,West Virginia,fpl_100200,7024,95264,7.373194491098421
2016,Wisconsin,fpl_000100,15386,198480,7.751914550584442
2016,Wisconsin,fpl_100200,13110,247907,5.288273425115063
2016,Wyoming,fpl_000100,1411,15367,9.182013405349124
2016,Wyoming,fpl_100200,2002,29733,6.733259341472437
2017,Alabama,fpl_000100,17167,265078,6.476207003221693
2017,Alabama,fpl_100200,11389,245828,4.6329140700001625
2017,Alaska,fpl_000100,835,26865,3.108133258887028
2017,Alaska,fpl_100200,1004,34304,2.9267723880597014
2017,Arizona,fpl_000100,16329,332299,4.913947980583751
2017,Arizona,fpl_100200,16869,398019,4.23823988302066
2017,Arkansas,fpl_000100,12845,156427,8.211498015048553
2017,Arkansas,fpl_100200,14176,190049,7.459128961478356
2017,California,fpl_000100,64766,1618889,4.000644886709342
2017,California,fpl_100200,75580,1959670,3.8567718034158815
2017,Colorado,fpl_000100,9296,149043,6.237126198479634
2017,Colorado,fpl_100200,10302,245424,4.197633483277919
2017,Connecticut,fpl_000100,5929,92583,6.403983452685698
2017,Connecticut,fpl_100200,7878,128305,6.140056895678267
2017,Delaware,fpl_000100,1642,36755,4.467419398721263
2017,Delaware,fpl_100200,1483,40218,3.687403650106917
2017,Florida,fpl_000100,57020,840179,6.7866490355031495
2017,Florida,fpl_100200,54023,1054946,5.120925620837465
2017,Georgia,fpl_000100,28534,519099,5.496832010849568
2017,Georgia,fpl_100200,26151,585197,4.468751548623797
2017,Hawaii,fpl_000100,1068,34441,3.1009552568160044
2017,Hawaii,fpl_100200,1057,48820,2.1650962720196643
2017,Idaho,fpl_000100,3449,67147,5.136491578179219
2017,Idaho,fpl_100200,8492,115808,7.3328267477203655
2017,Illinois,fpl_000100,26269,486196,5.402965059358777
2017,Illinois,fpl_100200,20292,577326,3.51482524604816
2017,Indiana,fpl_000100,21427,282390,7.587733276674104
2017,Indiana,fpl_100200,22426,342211,6.553266844140018
2017,Iowa,fpl_000100,6932,88070,7.87101169524242
2017,Iowa,fpl_100200,6719,150621,4.460865350781099
2017,Kansas,fpl_000100,6786,103684,6.544886385556113
2017,Kansas,fpl_100200,7273,165605,4.391775610639775
2017,Kentucky,fpl_000100,19274,222906,8.646694122186034
2017,Kentucky,fpl_100200,15308,213340,7.175400768725977
2017,Louisiana,fpl_000100,19628,306513,6.403643564873268
2017,Louisiana,fpl_100200,16956,245413,6.909169440901664
2017,Maine,fpl_000100,3294,32567,10.114533116344766
2017,Maine,fpl_100200,4154,48227,8.613432309702034
2017,Maryland,fpl_000100,11556,159886,7.2276497004115425
2017,Maryland,fpl_100200,10377,234102,4.432683189378989
2017,Massachusetts,fpl_000100,15086,182470,8.267660437332164
2017,Massachusetts,fpl_100200,10046,188417,5.331790655832542
2017,Michigan,fpl_000100,32123,419449,7.658380399047321
2017,Michigan,fpl_100200,25614,457176,5.602656307417712
2017,Minnesota,fpl_000100,11608,149926,7.742486293237998
2017,Minnesota,fpl_100200,13339,220560,6.0477874501269495
2017,Mississippi,fpl_000100,10330,189541,5.4500081776502185
2017,Mississippi,fpl_100200,11249,176701,6.36612130095472
2017,Missouri,fpl_000100,20434,252041,8.107411095813777
2017,Missouri,fpl_100200,16217,309889,5.233164132963738
2017,Montana,fpl_000100,1859,32857,5.657850686307332
2017,Montana,fpl_100200,2297,52197,4.400636051880377
2017,Nebraska,fpl_000100,3342,65591,5.095211233248464
2017,Nebraska,fpl_100200,4972,106963,4.64833634060376
2017,Nevada,fpl_000100,4414,124514,3.544982893489889
2017,Nevada,fpl_100200,6983,159130,4.388236033431785
2017,New Hampshire,fpl_000100,3875,25909,14.956192828746767
2017,New Hampshire,fpl_100200,2995,33661,8.897537209233237
2017,New Jersey,fpl_000100,16878,272251,6.199426264733646
2017,New Jersey,fpl_100200,15146,314396,4.817491316683419
2017,New Mexico,fpl_000100,7850,130502,6.015233483011754
2017,New Mexico,fpl_100200,5614,125672,4.467184416576485
2017,New York,fpl_000100,57242,803171,7.127000352353359
2017,New York,fpl_100200,38624,809256,4.772778947576539
2017,North Carolina,fpl_000100,28512,481494,5.921569116126058
2017,North Carolina,fpl_100200,23299,504462,4.6185837585388
2017,North Dakota,fpl_000100,1019,18519,5.502456936119661
2017,North Dakota,fpl_100200,739,30777,2.4011437112129186
2017,Ohio,fpl_000100,42366,513238,8.254649889524938
2017,Ohio,fpl_100200,33788,529883,6.376501982513121
2017,Oklahoma,fpl_000100,16406,202674,8.094772886507396
2017,Oklahoma,fpl_100200,14552,248071,5.866062538547432
2017,Oregon,fpl_000100,9507,141151,6.735340167621909
2017,Oregon,fpl_100200,8012,192642,4.159009977055886
2017,Pennsylvania,fpl_000100,45424,444486,10.219444481940938
2017,Pennsylvania,fpl_100200,30561,501318,6.096130599739088
2017,Rhode Island,fpl_000100,3700,33858,10.927993384133735
2017,Rhode Island,fpl_100200,1862,32522,5.725355144210073
2017,South Carolina,fpl_000100,17649,245023,7.202997269644074
2017,South Carolina,fpl_100200,15875,269306,5.894781401082783
2017,South Dakota,fpl_000100,1453,34442,4.2186864874281405
2017,South Dakota,fpl_100200,1599,40731,3.9257567945790677
2017,Tennessee,fpl_000100,26423,314781,8.394089859299005
2017,Tennessee,fpl_100200,21685,350876,6.180246012836443
2017,Texas,fpl_000100,83495,1524712,5.476116145212997
2017,Texas,fpl_100200,80039,1757489,4.554167906598562
2017,United States,fpl_000100,855190,13353197,6.404383908962026
2017,United States,fpl_100200,785791,15665679,5.016003455707219
2017,Utah,fpl_000100,5304,97832,5.421538964755908
2017,Utah,fpl_100200,9868,196302,5.026948273578466
2017,Vermont,fpl_000100,1557,15946,9.764204189138342
2017,Vermont,fpl_100200,1044,24122,4.327999336705083
2017,Virginia,fpl_000100,16131,258133,6.24910414398779
2017,Virginia,fpl_100200,16247,322011,5.045479812801426
2017,Washington,fpl_000100,13837,232452,5.952626778861872
2017,Washington,fpl_100200,17572,304882,5.7635413045046935
2017,West Virginia,fpl_000100,7105,93758,7.5780200089592356
2017,West Virginia,fpl_100200,5663,78425,7.2209116990755495
2017,Wisconsin,fpl_000100,12750,181828,7.012121345447346
2017,Wisconsin,fpl_100200,15410,254007,6.066761939631585
2017,Wyoming,fpl_000100,1125,18013,6.245489368789208
2017,Wyoming,fpl_100200,1883,29129,6.464348244017989
2018,Alabama,fpl_000100,17833,255186,6.988236031757228
2018,Alabama,fpl_100200,12582,237962,5.287398828384364
2018,Alaska,fpl_000100,1081,25327,4.268172306234453
2018,Alaska,fpl_100200,914,29040,3.147382920110193
2018,Arizona,fpl_000100,18782,324622,5.785806260820277
2018,Arizona,fpl_100200,18290,396856,4.608724575160764
2018,Arkansas,fpl_000100,14306,170769,8.377398708196452
2018,Arkansas,fpl_100200,12648,175779,7.195398767770894
2018,California,fpl_000100,66663,1541067,4.325769093751278
2018,California,fpl_100200,73863,1914422,3.8582402417021955
2018,Colorado,fpl_000100,8764,149487,5.862717159351649
2018,Colorado,fpl_100200,10163,242872,4.184508712408182
2018,Connecticut,fpl_000100,8088,102083,7.9229646464151715
2018,Connecticut,fpl_100200,5632,118323,4.759852268789669
2018,Delaware,fpl_000100,2165,37283,5.806936137113429
2018,Delaware,fpl_100200,2461,40028,6.148196262616168
2018,Florida,fpl_000100,50535,819235,6.168559692884215
2018,Florida,fpl_100200,51216,1027200,4.9859813084112155
2018,Georgia,fpl_000100,32294,504745,6.398082199922733
2018,Georgia,fpl_100200,24987,574484,4.349468392505274
2018,Hawaii,fpl_000100,2052,35368,5.801854783985524
2018,Hawaii,fpl_100200,1251,50658,2.469501362075092
2018,Idaho,fpl_000100,3872,62855,6.160210007159335
2018,Idaho,fpl_100200,5709,121983,4.680160350212734
2018,Illinois,fpl_000100,28367,456926,6.208226277340313
2018,Illinois,fpl_100200,23397,572923,4.083794855504143
2018,Indiana,fpl_000100,18886,275370,6.858408686494534
2018,Indiana,fpl_100200,19926,344005,5.792357669219924
2018,Iowa,fpl_000100,5903,97222,6.071671020962334
2018,Iowa,fpl_100200,6354,144957,4.383368861110537
2018,Kansas,fpl_000100,7539,103210,7.304524755353163
2018,Kansas,fpl_100200,9602,156019,6.154378633371577
2018,Kentucky,fpl_000100,23535,225710,10.427096717026272
2018,Kentucky,fpl_100200,16806,218732,7.683375089150194
2018,Louisiana,fpl_000100,19810,283218,6.994611924383337
2018,Louisiana,fpl_100200,16317,260524,6.263146581504967
2018,Maine,fpl_000100,3032,34878,8.693159011411204
2018,Maine,fpl_100200,3985,48680,8.186113393590796
2018,Maryland,fpl_000100,12978,152237,8.52486583419274
2018,Maryland,fpl_100200,11342,224040,5.062488841278343
2018,Massachusetts,fpl_000100,13883,163788,8.476200942682004
2018,Massachusetts,fpl_100200,13718,198932,6.895823698550259
2018,Michigan,fpl_000100,30698,412692,7.438477120952188
2018,Michigan,fpl_100200,26003,448891,5.792720281761051
2018,Minnesota,fpl_000100,7921,149502,5.298256879506629
2018,Minnesota,fpl_100200,12044,222723,5.407613941981744
2018,Mississippi,fpl_000100,14981,192952,7.764107135453377
2018,Mississippi,fpl_100200,8318,167289,4.972233679440968
2018,Missouri,fpl_000100,18319,247209,7.41032891197327
2018,Missouri,fpl_100200,17902,299403,5.97923200502333
2018,Montana,fpl_000100,2265,35999,6.291841440040001
2018,Montana,fpl_100200,3751,55726,6.731148835373076
2018,Nebraska,fpl_000100,3694,60110,6.145400099817002
2018,Nebraska,fpl_100200,3861,102967,3.749745063952528
2018,Nevada,fpl_000100,8862,120091,7.379403952003065
2018,Nevada,fpl_100200,7134,172440,4.137091162143354
2018,New Hampshire,fpl_000100,1922,26830,7.163622810286991
2018,New Hampshire,fpl_100200,2801,33689,8.314286562379412
2018,New Jersey,fpl_000100,14895,264253,5.636643671027387
2018,New Jersey,fpl_100200,10446,298600,3.4983255190890823
2018,New Mexico,fpl_000100,10359,124024,8.352415661484875
2018,New Mexico,fpl_100200,5197,120023,4.330003416011931
2018,New York,fpl_000100,48229,743024,6.490907426947177
2018,New York,fpl_100200,30576,794782,3.847092661887159
2018,North Carolina,fpl_000100,28820,455971,6.320577405141993
2018,North Carolina,fpl_100200,26796,533609,5.021654432365271
2018,North Dakota,fpl_000100,827,17145,4.823563721201516
2018,North Dakota,fpl_100200,1158,32434,3.570327434174015
2018,Ohio,fpl_000100,39374,495616,7.944456998966942
2018,Ohio,fpl_100200,34372,534914,6.425705814392595
2018,Oklahoma,fpl_000100,14731,202779,7.264558953343295
2018,Oklahoma,fpl_100200,11049,229320,4.818158032443747
2018,Oregon,fpl_000100,10019,134383,7.455556134332468
2018,Oregon,fpl_100200,8929,179828,4.96530017572347
2018,Pennsylvania,fpl_000100,43170,434736,9.93016451363586
2018,Pennsylvania,fpl_100200,35880,507661,7.067708569301168
2018,Rhode Island,fpl_000100,2540,36135,7.029196070291961
2018,Rhode Island,fpl_100200,1825,33754,5.406766605439355
2018,South Carolina,fpl_000100,15779,245821,6.418898304050508
2018,South Carolina,fpl_100200,11625,256724,4.528209283121173
2018,South Dakota,fpl_000100,2327,34201,6.803894622964241
2018,South Dakota,fpl_100200,999,46893,2.1303819333375986
2018,Tennessee,fpl_000100,24414,330998,7.3758753829328265
2018,Tennessee,fpl_100200,18061,356823,5.061613180764693
2018,Texas,fpl_000100,92832,1545362,6.007136192037852
2018,Texas,fpl_100200,77782,1754049,4.434425720148069
2018,United States,fpl_000100,854813,12997511,6.576743808872329
2018,United States,fpl_100200,759903,15503120,4.901613352667076
2018,Utah,fpl_000100,3327,87445,3.804677225684716
2018,Utah,fpl_100200,6602,195363,3.379350235203186
2018,Vermont,fpl_000100,2304,13712,16.802800466744458
2018,Vermont,fpl_100200,1604,19940,8.044132397191575
2018,Virginia,fpl_000100,17258,252475,6.835528270125756
2018,Virginia,fpl_100200,18508,318451,5.811883146857758
2018,Washington,fpl_000100,12969,204470,6.342739766224874
2018,Washington,fpl_100200,14425,308523,4.6755023126314725
2018,West Virginia,fpl_000100,6913,86713,7.972276359946029
2018,West Virginia,fpl_100200,5619,86705,6.480595121388616
2018,Wisconsin,fpl_000100,11768,175243,6.715246828689306
2018,Wisconsin,fpl_100200,13145,246919,5.3236081468011776
2018,Wyoming,fpl_000100,697,17986,3.8752362948960304
2018,Wyoming,fpl_100200,1361,25783,5.278671993173797
2019,Alabama,fpl_000100,9299,228412,4.071152128609705
2019,Alabama,fpl_100200,12180,259700,4.690026954177898
2019,Alaska,fpl_000100,1649,22921,7.194275991448889
2019,Alaska,fpl_100200,1270,33815,3.7557297057518855
2019,Arizona,fpl_000100,16614,308459,5.386129112783222
2019,Arizona,fpl_100200,19692,390878,5.03788906001361
2019,Arkansas,fpl_000100,13574,151448,8.962812318419523
2019,Arkansas,fpl_100200,11395,187130,6.0893496499759525
2019,California,fpl_000100,57939,1363574,4.249054323417725
2019,California,fpl_100200,74011,1869131,3.9596475581433297
2019,Colorado,fpl_000100,9047,135405,6.681437169971567
2019,Colorado,fpl_100200,11231,232888,4.822489780495346
2019,Connecticut,fpl_000100,7851,101233,7.755376211314492
2019,Connecticut,fpl_100200,7009,112426,6.234323021365165
2019,Delaware,fpl_000100,2907,32277,9.006413235430802
2019,Delaware,fpl_100200,1268,36867,3.4393902405945695
2019,Florida,fpl_000100,47029,737415,6.3775485988215586
2019,Florida,fpl_100200,53416,1049548,5.089428973234193
2019,Georgia,fpl_000100,23739,461456,5.144369127284075
2019,Georgia,fpl_100200,29111,591258,4.923569744510856
2019,Hawaii,fpl_000100,2354,36461,6.45621348838485
2019,Hawaii,fpl_100200,2120,42426,4.996935841229435
2019,Idaho,fpl_000100,4013,58188,6.896610985082835
2019,Idaho,fpl_100200,6034,121392,4.970673520495585
2019,Illinois,fpl_000100,25387,436327,5.818342665019584
2019,Illinois,fpl_100200,23627,539736,4.377510486608268
2019,Indiana,fpl_000100,16239,230725,7.038248997724564
2019,Indiana,fpl_100200,20352,356962,5.7014472128685965
2019,Iowa,fpl_000100,5609,92018,6.095546523506271
2019,Iowa,fpl_100200,6943,155431,4.466933880628703
2019,Kansas,fpl_000100,8401,101094,8.310087641205214
2019,Kansas,fpl_100200,8452,146003,5.788922145435368
2019,Kentucky,fpl_000100,19675,212130,9.274972893980106
2019,Kentucky,fpl_100200,15611,209793,7.441144366113265
2019,Louisiana,fpl_000100,25716,288732,8.906529238186277
2019,Louisiana,fpl_100200,9195,212493,4.327201366633253
2019,Maine,fpl_000100,3035,32746,9.268307579551701
2019,Maine,fpl_100200,4279,48179,8.881462878017393
2019,Maryland,fpl_000100,11567,156992,7.367891357521403
2019,Maryland,fpl_100200,9804,212824,4.60662331316017
2019,Massachusetts,fpl_000100,13889,154457,8.992146681600705
2019,Massachusetts,fpl_100200,12560,188324,6.669357065482891
2019,Michigan,fpl_000100,28040,371020,7.557544067705245
2019,Michigan,fpl_100200,26514,450835,5.881087315758537
2019,Minnesota,fpl_000100,11294,143006,7.8975707312979875
2019,Minnesota,fpl_100200,8535,208552,4.09250450726917
2019,Mississippi,fpl_000100,12432,192413,6.461101900599233
2019,Mississippi,fpl_100200,10570,165319,6.393699453783292
2019,Missouri,fpl_000100,15452,229336,6.737712352181951
2019,Missouri,fpl_100200,16950,297013,5.706820913562706
2019,Montana,fpl_000100,2370,32888,7.206275845293115
2019,Montana,fpl_100200,1598,45535,3.5093883825628636
2019,Nebraska,fpl_000100,1861,51085,3.6429480277968094
2019,Nebraska,fpl_100200,5896,106299,5.546618500644409
2019,Nevada,fpl_000100,5993,114886,5.2164754626325225
2019,Nevada,fpl_100200,7497,163131,4.595693031980433
2019,New Hampshire,fpl_000100,1710,17609,9.710943267647226
2019,New Hampshire,fpl_100200,2924,35410,8.257554363174245
2019,New Jersey,fpl_000100,14075,235470,5.9774068883509575
2019,New Jersey,fpl_100200,19105,315749,6.050692163712315
2019,New Mexico,fpl_000100,8444,115997,7.279498607722614
2019,New Mexico,fpl_100200,6736,121307,5.552853503919806
2019,New York,fpl_000100,46185,711686,6.48951925427787
2019,New York,fpl_100200,34466,726213,4.745990501409366
2019,North Carolina,fpl_000100,26553,440230,6.031619835086205
2019,North Carolina,fpl_100200,28292,509020,5.5581313111469095
2019,North Dakota,fpl_000100,1344,17823,7.54081804410032
2019,North Dakota,fpl_100200,814,31995,2.5441475230504764
2019,Ohio,fpl_000100,35613,466168,7.639520516208749
2019,Ohio,fpl_100200,37214,543380,6.848614229452685
2019,Oklahoma,fpl_000100,12065,186392,6.472917292587664
2019,Oklahoma,fpl_100200,13112,239358,5.477986948420358
2019,Oregon,fpl_000100,10733,110323,9.72870570959818
2019,Oregon,fpl_100200,12709,170416,7.4576330860952025
2019,Pennsylvania,fpl_000100,41852,434904,9.62327318212755
2019,Pennsylvania,fpl_100200,35071,507008,6.917247854077253
2019,Rhode Island,fpl_000100,2910,28009,10.389517655039452
2019,Rhode Island,fpl_100200,2105,34679,6.0699558810807694
2019,South Carolina,fpl_000100,13432,214772,6.2540740878699275
2019,South Carolina,fpl_100200,11886,264008,4.502136298900034
2019,South Dakota,fpl_000100,1385,31425,4.407319013524265
2019,South Dakota,fpl_100200,1508,43532,3.464118349719746
2019,Tennessee,fpl_000100,21046,290815,7.236903185874182
2019,Tennessee,fpl_100200,20575,335903,6.125280214823922
2019,Texas,fpl_000100,87249,1400918,6.227987648099318
2019,Texas,fpl_100200,77849,1726914,4.5079836054372135
2019,United States,fpl_000100,783719,12000470,6.530735879511386
2019,United States,fpl_100200,785187,15236318,5.153390733903033
2019,Utah,fpl_000100,4831,91433,5.28365032318747
2019,Utah,fpl_100200,6748,179565,3.757970651296188
2019,Vermont,fpl_000100,1259,11320,11.121908127208481
2019,Vermont,fpl_100200,2072,21954,9.437915641796483
2019,Virginia,fpl_000100,16724,244953,6.8274322012794295
2019,Virginia,fpl_100200,17539,314300,5.580337257397391
2019,Washington,fpl_000100,14770,196520,7.515774475880317
2019,Washington,fpl_100200,14861,300265,4.949294789602518
2019,West Virginia,fpl_000100,5681,69975,8.118613790639515
2019,West Virginia,fpl_100200,7567,90937,8.321145408359634
2019,Wisconsin,fpl_000100,10681,167605,6.372721577518571
2019,Wisconsin,fpl_100200,12913,245302,5.2641234070655765
2019,Wyoming,fpl_000100,1317,15088,8.72879109225875
2019,Wyoming,fpl_100200,1290,26078,4.946698366439144
